Kalenderwoche;Jahr;Woche;Altersklasse ID;Altersklasse;Sieben-Tage-Inzidenz;Kommune
2021-20;2021;20;2;6 bis 10;159;Dortmund
2021-20;2021;20;5;40 bis 59;64;Dortmund
2021-20;2021;20;6;60 bis 79;33;Dortmund
2021-22;2021;22;6;60 bis 79;8;Dortmund
2021-22;2021;22;7;80 und älter;15;Dortmund
2021-23;2021;23;1;0 bis 5;17;Dortmund
2021-23;2021;23;3;11 bis 19;42;Dortmund
2021-23;2021;23;4;20 bis 39;22;Dortmund
2021-24;2021;24;2;6 bis 10;30;Dortmund
2021-24;2021;24;4;20 bis 39;17;Dortmund
2021-25;2021;25;2;6 bis 10;15;Dortmund
2021-25;2021;25;6;60 bis 79;2;Dortmund
2021-26;2021;26;2;6 bis 10;4;Dortmund
2021-26;2021;26;6;60 bis 79;2;Dortmund
2021-27;2021;27;1;0 bis 5;3;Dortmund
2021-27;2021;27;2;6 bis 10;11;Dortmund
2021-27;2021;27;6;60 bis 79;2;Dortmund
2021-28;2021;28;5;40 bis 59;7;Dortmund
2021-29;2021;29;3;11 bis 19;38;Dortmund
2021-29;2021;29;4;20 bis 39;26;Dortmund
2021-29;2021;29;5;40 bis 59;11;Dortmund
2021-29;2021;29;6;60 bis 79;2;Dortmund
2021-30;2021;30;4;20 bis 39;33;Dortmund
2021-31;2021;31;6;60 bis 79;7;Dortmund
2021-33;2021;33;1;0 bis 5;110;Dortmund
2021-33;2021;33;3;11 bis 19;426;Dortmund
2021-33;2021;33;5;40 bis 59;107;Dortmund
2021-34;2021;34;6;60 bis 79;25;Dortmund
2021-35;2021;35;2;6 bis 10;380;Dortmund
2021-35;2021;35;7;80 und älter;36;Dortmund
2021-36;2021;36;1;0 bis 5;142;Dortmund
2021-36;2021;36;7;80 und älter;36;Dortmund
2021-37;2021;37;4;20 bis 39;92;Dortmund
2021-37;2021;37;6;60 bis 79;20;Dortmund
2021-38;2021;38;4;20 bis 39;66;Dortmund
2021-38;2021;38;7;80 und älter;28;Dortmund
2021-39;2021;39;1;0 bis 5;44;Dortmund
2021-39;2021;39;3;11 bis 19;115;Dortmund
2021-39;2021;39;5;40 bis 59;54;Dortmund
2021-40;2021;40;4;20 bis 39;71;Dortmund
2021-41;2021;41;3;11 bis 19;60;Dortmund
2021-42;2021;42;2;6 bis 10;122;Dortmund
2021-42;2021;42;3;11 bis 19;88;Dortmund
2021-42;2021;42;4;20 bis 39;83;Dortmund
2021-42;2021;42;6;60 bis 79;31;Dortmund
2021-43;2021;43;3;11 bis 19;243;Dortmund
2021-43;2021;43;5;40 bis 59;95;Dortmund
2021-43;2021;43;7;80 und älter;51;Dortmund
2021-45;2021;45;3;11 bis 19;275;Dortmund
2021-45;2021;45;7;80 und älter;109;Dortmund
2021-46;2021;46;4;20 bis 39;277;Dortmund
2021-47;2021;47;1;0 bis 5;235;Dortmund
2021-47;2021;47;2;6 bis 10;664;Dortmund
2021-47;2021;47;3;11 bis 19;462;Dortmund
2021-47;2021;47;4;20 bis 39;282;Dortmund
2021-47;2021;47;5;40 bis 59;251;Dortmund
2021-47;2021;47;7;80 und älter;104;Dortmund
2021-48;2021;48;2;6 bis 10;820;Dortmund
2021-48;2021;48;7;80 und älter;61;Dortmund
2021-49;2021;49;1;0 bis 5;400;Dortmund
2021-49;2021;49;6;60 bis 79;133;Dortmund
2021-50;2021;50;1;0 bis 5;316;Dortmund
2021-50;2021;50;3;11 bis 19;434;Dortmund
2021-50;2021;50;4;20 bis 39;225;Dortmund
2021-50;2021;50;5;40 bis 59;223;Dortmund
2021-51;2021;51;4;20 bis 39;241;Dortmund
2021-51;2021;51;7;80 und älter;76;Dortmund
2021-52;2021;52;6;60 bis 79;85;Dortmund
2022-01;2022;1;5;40 bis 59;405;Dortmund
2022-01;2022;1;6;60 bis 79;140;Dortmund
2022-03;2022;3;1;0 bis 5;969;Dortmund
2022-03;2022;3;2;6 bis 10;3068;Dortmund
2022-03;2022;3;6;60 bis 79;302;Dortmund
2022-03;2022;3;7;80 und älter;183;Dortmund
2022-04;2022;4;3;11 bis 19;4243;Dortmund
2022-04;2022;4;4;20 bis 39;2079;Dortmund
2022-06;2022;6;1;0 bis 5;2109;Dortmund
2022-06;2022;6;3;11 bis 19;2929;Dortmund
2022-06;2022;6;5;40 bis 59;1505;Dortmund
2022-06;2022;6;6;60 bis 79;596;Dortmund
2022-06;2022;6;7;80 und älter;463;Dortmund
2022-07;2022;7;1;0 bis 5;1079;Dortmund
2022-07;2022;7;4;20 bis 39;1294;Dortmund
2022-07;2022;7;7;80 und älter;351;Dortmund
2022-08;2022;8;2;6 bis 10;1720;Dortmund
2022-08;2022;8;4;20 bis 39;1004;Dortmund
2022-08;2022;8;5;40 bis 59;786;Dortmund
2022-09;2022;9;1;0 bis 5;1125;Dortmund
2022-09;2022;9;3;11 bis 19;1355;Dortmund
2022-09;2022;9;5;40 bis 59;765;Dortmund
2022-09;2022;9;7;80 und älter;303;Dortmund
2022-10;2022;10;3;11 bis 19;1863;Dortmund
2022-10;2022;10;5;40 bis 59;1059;Dortmund
2022-12;2022;12;1;0 bis 5;754;Dortmund
2022-12;2022;12;4;20 bis 39;1780;Dortmund
2022-13;2022;13;3;11 bis 19;1890;Dortmund
2022-13;2022;13;5;40 bis 59;1266;Dortmund
2022-13;2022;13;6;60 bis 79;679;Dortmund
2022-14;2022;14;2;6 bis 10;1356;Dortmund
2022-14;2022;14;6;60 bis 79;607;Dortmund
2022-15;2022;15;1;0 bis 5;516;Dortmund
2022-15;2022;15;2;6 bis 10;885;Dortmund
2022-15;2022;15;6;60 bis 79;483;Dortmund
2022-16;2022;16;2;6 bis 10;634;Dortmund
2022-16;2022;16;6;60 bis 79;465;Dortmund
2022-16;2022;16;7;80 und älter;249;Dortmund
2022-17;2022;17;3;11 bis 19;935;Dortmund
2022-17;2022;17;5;40 bis 59;758;Dortmund
2022-18;2022;18;3;11 bis 19;557;Dortmund
2022-18;2022;18;6;60 bis 79;322;Dortmund
2022-19;2022;19;4;20 bis 39;612;Dortmund
2022-19;2022;19;5;40 bis 59;574;Dortmund
2022-20;2022;20;2;6 bis 10;425;Dortmund
2022-21;2022;21;2;6 bis 10;197;Dortmund
2022-21;2022;21;6;60 bis 79;151;Dortmund
2022-22;2022;22;3;11 bis 19;225;Dortmund
2022-22;2022;22;4;20 bis 39;370;Dortmund
2022-22;2022;22;6;60 bis 79;156;Dortmund
2022-23;2022;23;4;20 bis 39;592;Dortmund
2022-24;2022;24;4;20 bis 39;676;Dortmund
2022-24;2022;24;6;60 bis 79;281;Dortmund
2022-24;2022;24;7;80 und älter;153;Dortmund
2022-25;2022;25;6;60 bis 79;552;Dortmund
2022-26;2022;26;1;0 bis 5;200;Dortmund
2022-26;2022;26;2;6 bis 10;349;Dortmund
2022-27;2022;27;2;6 bis 10;205;Dortmund
2022-27;2022;27;5;40 bis 59;863;Dortmund
2022-28;2022;28;1;0 bis 5;177;Dortmund
2022-28;2022;28;3;11 bis 19;392;Dortmund
2022-28;2022;28;5;40 bis 59;877;Dortmund
2022-29;2022;29;2;6 bis 10;292;Dortmund
2022-29;2022;29;3;11 bis 19;336;Dortmund
2022-29;2022;29;5;40 bis 59;795;Dortmund
2022-30;2022;30;2;6 bis 10;220;Dortmund
2022-30;2022;30;6;60 bis 79;442;Dortmund
2022-30;2022;30;7;80 und älter;354;Dortmund
2022-31;2022;31;5;40 bis 59;595;Dortmund
2022-31;2022;31;7;80 und älter;300;Dortmund
2022-32;2022;32;4;20 bis 39;551;Dortmund
2022-32;2022;32;6;60 bis 79;336;Dortmund
2022-33;2022;33;3;11 bis 19;583;Dortmund
2022-33;2022;33;6;60 bis 79;339;Dortmund
2022-34;2022;34;1;0 bis 5;235;Dortmund
2022-34;2022;34;2;6 bis 10;528;Dortmund
2022-34;2022;34;7;80 und älter;199;Dortmund
2022-35;2022;35;2;6 bis 10;289;Dortmund
2022-35;2022;35;7;80 und älter;137;Dortmund
2022-36;2022;36;3;11 bis 19;281;Dortmund
2022-36;2022;36;6;60 bis 79;224;Dortmund
2022-36;2022;36;7;80 und älter;148;Dortmund
2022-37;2022;37;4;20 bis 39;362;Dortmund
2022-38;2022;38;1;0 bis 5;64;Dortmund
2022-38;2022;38;5;40 bis 59;369;Dortmund
2022-39;2022;39;1;0 bis 5;49;Dortmund
2022-39;2022;39;4;20 bis 39;447;Dortmund
2022-39;2022;39;5;40 bis 59;525;Dortmund
2022-40;2022;40;1;0 bis 5;32;Dortmund
2022-40;2022;40;5;40 bis 59;523;Dortmund
2022-41;2022;41;1;0 bis 5;99;Dortmund
2022-41;2022;41;3;11 bis 19;229;Dortmund
2022-41;2022;41;5;40 bis 59;892;Dortmund
2022-41;2022;41;6;60 bis 79;764;Dortmund
2022-42;2022;42;1;0 bis 5;116;Dortmund
2022-42;2022;42;3;11 bis 19;422;Dortmund
2022-42;2022;42;4;20 bis 39;876;Dortmund
2022-42;2022;42;6;60 bis 79;824;Dortmund
2022-43;2022;43;1;0 bis 5;142;Dortmund
2022-43;2022;43;4;20 bis 39;556;Dortmund
2022-43;2022;43;7;80 und älter;377;Dortmund
2022-44;2022;44;2;6 bis 10;296;Dortmund
2022-45;2022;45;6;60 bis 79;254;Dortmund
2022-47;2022;47;3;11 bis 19;181;Dortmund
2022-47;2022;47;6;60 bis 79;214;Dortmund
2022-48;2022;48;2;6 bis 10;49;Dortmund
2022-48;2022;48;4;20 bis 39;249;Dortmund
2022-48;2022;48;6;60 bis 79;197;Dortmund
2022-49;2022;49;6;60 bis 79;249;Dortmund
2022-50;2022;50;5;40 bis 59;463;Dortmund
2022-50;2022;50;6;60 bis 79;295;Dortmund
2022-50;2022;50;7;80 und älter;356;Dortmund
2022-51;2022;51;1;0 bis 5;44;Dortmund
2022-51;2022;51;2;6 bis 10;106;Dortmund
2022-51;2022;51;4;20 bis 39;427;Dortmund
2022-51;2022;51;7;80 und älter;451;Dortmund
2022-52;2022;52;6;60 bis 79;262;Dortmund
2023-01;2023;1;4;20 bis 39;249;Dortmund
2023-01;2023;1;6;60 bis 79;189;Dortmund
2023-02;2023;2;2;6 bis 10;46;Dortmund
2023-02;2023;2;3;11 bis 19;58;Dortmund
2023-02;2023;2;6;60 bis 79;94;Dortmund
2023-03;2023;3;6;60 bis 79;70;Dortmund
2023-04;2023;4;2;6 bis 10;114;Dortmund
2023-04;2023;4;3;11 bis 19;111;Dortmund
2023-04;2023;4;4;20 bis 39;127;Dortmund
2023-04;2023;4;6;60 bis 79;50;Dortmund
2023-04;2023;4;7;80 und älter;89;Dortmund
2023-05;2023;5;3;11 bis 19;96;Dortmund
2023-05;2023;5;5;40 bis 59;165;Dortmund
2023-06;2023;6;2;6 bis 10;15;Dortmund
2023-06;2023;6;4;20 bis 39;113;Dortmund
2023-07;2023;7;1;0 bis 5;17;Dortmund
2023-07;2023;7;4;20 bis 39;141;Dortmund
2023-07;2023;7;6;60 bis 79;126;Dortmund
2023-08;2023;8;6;60 bis 79;124;Dortmund
2023-09;2023;9;7;80 und älter;168;Dortmund
2023-10;2023;10;2;6 bis 10;8;Dortmund
2023-10;2023;10;4;20 bis 39;52;Dortmund
2023-11;2023;11;3;11 bis 19;20;Dortmund
2023-11;2023;11;4;20 bis 39;55;Dortmund
2023-11;2023;11;5;40 bis 59;70;Dortmund
2023-11;2023;11;6;60 bis 79;86;Dortmund
2023-12;2023;12;3;11 bis 19;12;Dortmund
2023-12;2023;12;4;20 bis 39;40;Dortmund
2023-12;2023;12;5;40 bis 59;60;Dortmund
2020-10;2020;10;3;11 bis 19;0;Dortmund
2020-10;2020;10;4;20 bis 39;0;Dortmund
2020-10;2020;10;7;80 und älter;0;Dortmund
2020-11;2020;11;1;0 bis 5;0;Dortmund
2020-11;2020;11;2;6 bis 10;0;Dortmund
2020-11;2020;11;7;80 und älter;0;Dortmund
2020-12;2020;12;4;20 bis 39;31;Dortmund
2020-12;2020;12;6;60 bis 79;15;Dortmund
2020-12;2020;12;7;80 und älter;8;Dortmund
2020-13;2020;13;5;40 bis 59;26;Dortmund
2020-13;2020;13;6;60 bis 79;19;Dortmund
2020-14;2020;14;4;20 bis 39;36;Dortmund
2020-14;2020;14;6;60 bis 79;25;Dortmund
2020-15;2020;15;2;6 bis 10;0;Dortmund
2020-15;2020;15;6;60 bis 79;27;Dortmund
2020-15;2020;15;7;80 und älter;15;Dortmund
2020-16;2020;16;5;40 bis 59;10;Dortmund
2020-17;2020;17;1;0 bis 5;3;Dortmund
2020-17;2020;17;6;60 bis 79;5;Dortmund
2020-18;2020;18;1;0 bis 5;0;Dortmund
2020-18;2020;18;3;11 bis 19;0;Dortmund
2020-18;2020;18;4;20 bis 39;7;Dortmund
2020-18;2020;18;5;40 bis 59;5;Dortmund
2020-18;2020;18;6;60 bis 79;7;Dortmund
2020-18;2020;18;7;80 und älter;0;Dortmund
2020-19;2020;19;3;11 bis 19;0;Dortmund
2020-19;2020;19;4;20 bis 39;4;Dortmund
2020-20;2020;20;4;20 bis 39;5;Dortmund
2020-20;2020;20;5;40 bis 59;1;Dortmund
2020-20;2020;20;7;80 und älter;3;Dortmund
2020-21;2020;21;7;80 und älter;3;Dortmund
2020-22;2020;22;3;11 bis 19;0;Dortmund
2020-23;2020;23;6;60 bis 79;3;Dortmund
2020-24;2020;24;1;0 bis 5;0;Dortmund
2020-24;2020;24;2;6 bis 10;0;Dortmund
2020-24;2020;24;3;11 bis 19;0;Dortmund
2020-24;2020;24;5;40 bis 59;6;Dortmund
2020-24;2020;24;6;60 bis 79;5;Dortmund
2020-24;2020;24;7;80 und älter;15;Dortmund
2020-25;2020;25;1;0 bis 5;0;Dortmund
2020-25;2020;25;4;20 bis 39;11;Dortmund
2020-25;2020;25;5;40 bis 59;10;Dortmund
2020-25;2020;25;7;80 und älter;23;Dortmund
2020-26;2020;26;1;0 bis 5;6;Dortmund
2020-26;2020;26;3;11 bis 19;10;Dortmund
2020-27;2020;27;3;11 bis 19;10;Dortmund
2020-27;2020;27;4;20 bis 39;19;Dortmund
2020-27;2020;27;6;60 bis 79;2;Dortmund
2020-28;2020;28;4;20 bis 39;14;Dortmund
2020-28;2020;28;6;60 bis 79;1;Dortmund
2020-29;2020;29;2;6 bis 10;4;Dortmund
2020-29;2020;29;3;11 bis 19;10;Dortmund
2020-30;2020;30;1;0 bis 5;3;Dortmund
2020-30;2020;30;4;20 bis 39;7;Dortmund
2020-31;2020;31;1;0 bis 5;6;Dortmund
2020-31;2020;31;2;6 bis 10;23;Dortmund
2020-31;2020;31;4;20 bis 39;15;Dortmund
2020-31;2020;31;7;80 und älter;5;Dortmund
2020-32;2020;32;2;6 bis 10;15;Dortmund
2020-32;2020;32;7;80 und älter;25;Dortmund
2020-33;2020;33;6;60 bis 79;5;Dortmund
2020-33;2020;33;7;80 und älter;0;Dortmund
2020-34;2020;34;4;20 bis 39;25;Dortmund
2020-34;2020;34;6;60 bis 79;3;Dortmund
2020-34;2020;34;7;80 und älter;8;Dortmund
2020-35;2020;35;2;6 bis 10;11;Dortmund
2020-35;2020;35;4;20 bis 39;22;Dortmund
2020-35;2020;35;5;40 bis 59;5;Dortmund
2020-35;2020;35;7;80 und älter;0;Dortmund
2020-36;2020;36;1;0 bis 5;9;Dortmund
2020-36;2020;36;2;6 bis 10;15;Dortmund
2020-36;2020;36;6;60 bis 79;4;Dortmund
2020-37;2020;37;2;6 bis 10;15;Dortmund
2020-37;2020;37;3;11 bis 19;26;Dortmund
2020-37;2020;37;5;40 bis 59;11;Dortmund
2020-37;2020;37;6;60 bis 79;2;Dortmund
2020-37;2020;37;7;80 und älter;3;Dortmund
2020-38;2020;38;2;6 bis 10;0;Dortmund
2020-38;2020;38;3;11 bis 19;30;Dortmund
2020-38;2020;38;4;20 bis 39;22;Dortmund
2020-38;2020;38;7;80 und älter;3;Dortmund
2020-39;2020;39;3;11 bis 19;30;Dortmund
2020-39;2020;39;7;80 und älter;5;Dortmund
2020-40;2020;40;3;11 bis 19;28;Dortmund
2020-40;2020;40;5;40 bis 59;28;Dortmund
2020-40;2020;40;7;80 und älter;5;Dortmund
2020-41;2020;41;5;40 bis 59;43;Dortmund
2020-42;2020;42;2;6 bis 10;38;Dortmund
2020-42;2020;42;7;80 und älter;18;Dortmund
2020-43;2020;43;1;0 bis 5;32;Dortmund
2020-43;2020;43;3;11 bis 19;141;Dortmund
2020-43;2020;43;5;40 bis 59;119;Dortmund
2020-44;2020;44;1;0 bis 5;70;Dortmund
2020-44;2020;44;3;11 bis 19;219;Dortmund
2020-44;2020;44;6;60 bis 79;107;Dortmund
2020-44;2020;44;7;80 und älter;94;Dortmund
2020-45;2020;45;1;0 bis 5;81;Dortmund
2020-45;2020;45;2;6 bis 10;148;Dortmund
2020-46;2020;46;2;6 bis 10;152;Dortmund
2020-47;2020;47;1;0 bis 5;90;Dortmund
2020-47;2020;47;2;6 bis 10;182;Dortmund
2020-48;2020;48;1;0 bis 5;84;Dortmund
2020-48;2020;48;2;6 bis 10;209;Dortmund
2020-48;2020;48;3;11 bis 19;229;Dortmund
2020-48;2020;48;7;80 und älter;229;Dortmund
2020-49;2020;49;6;60 bis 79;71;Dortmund
2020-50;2020;50;1;0 bis 5;84;Dortmund
2020-50;2020;50;2;6 bis 10;254;Dortmund
2020-50;2020;50;7;80 und älter;199;Dortmund
2020-51;2020;51;5;40 bis 59;231;Dortmund
2020-51;2020;51;6;60 bis 79;111;Dortmund
2020-53;2020;53;2;6 bis 10;46;Dortmund
2020-53;2020;53;5;40 bis 59;146;Dortmund
2020-53;2020;53;7;80 und älter;232;Dortmund
2021-01;2021;1;6;60 bis 79;116;Dortmund
2021-02;2021;2;1;0 bis 5;26;Dortmund
2021-02;2021;2;2;6 bis 10;49;Dortmund
2021-03;2021;3;1;0 bis 5;17;Dortmund
2021-03;2021;3;2;6 bis 10;34;Dortmund
2021-03;2021;3;7;80 und älter;221;Dortmund
2021-04;2021;4;2;6 bis 10;49;Dortmund
2021-04;2021;4;7;80 und älter;191;Dortmund
2021-05;2021;5;2;6 bis 10;23;Dortmund
2021-06;2021;6;2;6 bis 10;23;Dortmund
2021-06;2021;6;3;11 bis 19;28;Dortmund
2021-06;2021;6;5;40 bis 59;44;Dortmund
2021-06;2021;6;6;60 bis 79;29;Dortmund
2021-07;2021;7;1;0 bis 5;46;Dortmund
2021-07;2021;7;6;60 bis 79;60;Dortmund
2021-08;2021;8;2;6 bis 10;46;Dortmund
2021-09;2021;9;1;0 bis 5;49;Dortmund
2021-09;2021;9;2;6 bis 10;57;Dortmund
2021-09;2021;9;3;11 bis 19;74;Dortmund
2021-09;2021;9;5;40 bis 59;71;Dortmund
2021-10;2021;10;5;40 bis 59;66;Dortmund
2021-10;2021;10;6;60 bis 79;32;Dortmund
2021-11;2021;11;6;60 bis 79;50;Dortmund
2021-12;2021;12;2;6 bis 10;159;Dortmund
2021-12;2021;12;3;11 bis 19;173;Dortmund
2021-12;2021;12;5;40 bis 59;129;Dortmund
2021-13;2021;13;1;0 bis 5;177;Dortmund
2021-13;2021;13;4;20 bis 39;164;Dortmund
2021-13;2021;13;7;80 und älter;51;Dortmund
2021-14;2021;14;1;0 bis 5;116;Dortmund
2021-14;2021;14;2;6 bis 10;103;Dortmund
2021-15;2021;15;1;0 bis 5;160;Dortmund
2021-15;2021;15;4;20 bis 39;251;Dortmund
2021-15;2021;15;5;40 bis 59;200;Dortmund
2021-15;2021;15;6;60 bis 79;98;Dortmund
2021-16;2021;16;2;6 bis 10;228;Dortmund
2021-16;2021;16;3;11 bis 19;312;Dortmund
2021-16;2021;16;7;80 und älter;46;Dortmund
2021-17;2021;17;1;0 bis 5;212;Dortmund
2021-17;2021;17;2;6 bis 10;258;Dortmund
2021-17;2021;17;3;11 bis 19;302;Dortmund
2021-17;2021;17;6;60 bis 79;96;Dortmund
2021-17;2021;17;7;80 und älter;76;Dortmund
2021-18;2021;18;1;0 bis 5;165;Dortmund
2021-18;2021;18;2;6 bis 10;178;Dortmund
2021-18;2021;18;3;11 bis 19;243;Dortmund
2021-18;2021;18;4;20 bis 39;184;Dortmund
2021-18;2021;18;5;40 bis 59;151;Dortmund
2021-18;2021;18;7;80 und älter;69;Dortmund
2021-19;2021;19;1;0 bis 5;93;Dortmund
2021-19;2021;19;5;40 bis 59;102;Dortmund
2021-20;2021;20;1;0 bis 5;70;Dortmund
2021-20;2021;20;7;80 und älter;15;Dortmund
2021-21;2021;21;1;0 bis 5;67;Dortmund
2021-21;2021;21;2;6 bis 10;103;Dortmund
2021-21;2021;21;3;11 bis 19;64;Dortmund
2021-21;2021;21;5;40 bis 59;49;Dortmund
2021-21;2021;21;7;80 und älter;33;Dortmund
2021-22;2021;22;2;6 bis 10;84;Dortmund
2021-22;2021;22;3;11 bis 19;68;Dortmund
2021-22;2021;22;4;20 bis 39;40;Dortmund
2021-23;2021;23;6;60 bis 79;7;Dortmund
2021-23;2021;23;7;80 und älter;5;Dortmund
2021-24;2021;24;3;11 bis 19;42;Dortmund
2021-24;2021;24;6;60 bis 79;4;Dortmund
2021-25;2021;25;3;11 bis 19;26;Dortmund
2021-26;2021;26;3;11 bis 19;10;Dortmund
2021-26;2021;26;5;40 bis 59;8;Dortmund
2021-26;2021;26;7;80 und älter;3;Dortmund
2021-27;2021;27;3;11 bis 19;12;Dortmund
2021-27;2021;27;4;20 bis 39;7;Dortmund
2021-27;2021;27;7;80 und älter;13;Dortmund
2021-28;2021;28;1;0 bis 5;9;Dortmund
2021-28;2021;28;3;11 bis 19;8;Dortmund
2021-29;2021;29;1;0 bis 5;9;Dortmund
2021-31;2021;31;1;0 bis 5;32;Dortmund
2021-31;2021;31;3;11 bis 19;42;Dortmund
2021-31;2021;31;5;40 bis 59;25;Dortmund
2021-31;2021;31;7;80 und älter;5;Dortmund
2021-32;2021;32;6;60 bis 79;15;Dortmund
2021-32;2021;32;7;80 und älter;3;Dortmund
2021-33;2021;33;4;20 bis 39;174;Dortmund
2021-33;2021;33;6;60 bis 79;16;Dortmund
2021-34;2021;34;4;20 bis 39;179;Dortmund
2021-35;2021;35;1;0 bis 5;174;Dortmund
2021-35;2021;35;3;11 bis 19;356;Dortmund
2021-36;2021;36;2;6 bis 10;349;Dortmund
2021-36;2021;36;3;11 bis 19;263;Dortmund
2021-36;2021;36;4;20 bis 39;112;Dortmund
2021-38;2021;38;1;0 bis 5;49;Dortmund
2021-39;2021;39;2;6 bis 10;133;Dortmund
2021-39;2021;39;6;60 bis 79;16;Dortmund
2021-40;2021;40;1;0 bis 5;61;Dortmund
2021-40;2021;40;3;11 bis 19;133;Dortmund
2021-40;2021;40;6;60 bis 79;27;Dortmund
2021-40;2021;40;7;80 und älter;38;Dortmund
2021-41;2021;41;2;6 bis 10;106;Dortmund
2021-41;2021;41;5;40 bis 59;51;Dortmund
2021-41;2021;41;6;60 bis 79;27;Dortmund
2021-42;2021;42;1;0 bis 5;67;Dortmund
2021-43;2021;43;1;0 bis 5;113;Dortmund
2021-43;2021;43;2;6 bis 10;368;Dortmund
2021-44;2021;44;1;0 bis 5;113;Dortmund
2021-44;2021;44;2;6 bis 10;308;Dortmund
2021-44;2021;44;3;11 bis 19;251;Dortmund
2021-44;2021;44;4;20 bis 39;121;Dortmund
2021-44;2021;44;5;40 bis 59;113;Dortmund
2021-44;2021;44;7;80 und älter;130;Dortmund
2021-45;2021;45;1;0 bis 5;241;Dortmund
2021-45;2021;45;4;20 bis 39;167;Dortmund
2021-45;2021;45;5;40 bis 59;160;Dortmund
2021-46;2021;46;2;6 bis 10;672;Dortmund
2021-46;2021;46;6;60 bis 79;103;Dortmund
2021-47;2021;47;6;60 bis 79;107;Dortmund
2021-48;2021;48;1;0 bis 5;342;Dortmund
2021-48;2021;48;3;11 bis 19;513;Dortmund
2021-49;2021;49;2;6 bis 10;889;Dortmund
2021-49;2021;49;3;11 bis 19;509;Dortmund
2021-49;2021;49;7;80 und älter;122;Dortmund
2021-50;2021;50;2;6 bis 10;820;Dortmund
2021-50;2021;50;6;60 bis 79;108;Dortmund
2021-51;2021;51;1;0 bis 5;160;Dortmund
2021-51;2021;51;3;11 bis 19;326;Dortmund
2021-51;2021;51;6;60 bis 79;91;Dortmund
2021-52;2021;52;1;0 bis 5;107;Dortmund
2021-52;2021;52;2;6 bis 10;330;Dortmund
2021-52;2021;52;3;11 bis 19;334;Dortmund
2021-52;2021;52;5;40 bis 59;166;Dortmund
2021-52;2021;52;7;80 und älter;76;Dortmund
2022-01;2022;1;7;80 und älter;104;Dortmund
2022-02;2022;2;1;0 bis 5;1120;Dortmund
2022-02;2022;2;2;6 bis 10;1637;Dortmund
2022-02;2022;2;3;11 bis 19;1839;Dortmund
2022-02;2022;2;5;40 bis 59;627;Dortmund
2022-02;2022;2;6;60 bis 79;176;Dortmund
2022-02;2022;2;7;80 und älter;84;Dortmund
2022-03;2022;3;3;11 bis 19;2505;Dortmund
2022-04;2022;4;1;0 bis 5;2358;Dortmund
2022-04;2022;4;2;6 bis 10;4910;Dortmund
2022-04;2022;4;5;40 bis 59;1502;Dortmund
2022-04;2022;4;7;80 und älter;275;Dortmund
2022-05;2022;5;5;40 bis 59;1828;Dortmund
2022-05;2022;5;6;60 bis 79;621;Dortmund
2022-05;2022;5;7;80 und älter;405;Dortmund
2022-06;2022;6;2;6 bis 10;3721;Dortmund
2022-07;2022;7;6;60 bis 79;392;Dortmund
2022-08;2022;8;3;11 bis 19;1333;Dortmund
2022-08;2022;8;6;60 bis 79;337;Dortmund
2022-09;2022;9;2;6 bis 10;1523;Dortmund
2022-10;2022;10;1;0 bis 5;879;Dortmund
2022-10;2022;10;4;20 bis 39;1566;Dortmund
2022-11;2022;11;1;0 bis 5;714;Dortmund
2022-11;2022;11;4;20 bis 39;1973;Dortmund
2022-11;2022;11;5;40 bis 59;1422;Dortmund
2022-11;2022;11;7;80 und älter;588;Dortmund
2022-12;2022;12;3;11 bis 19;2058;Dortmund
2022-12;2022;12;6;60 bis 79;854;Dortmund
2022-12;2022;12;7;80 und älter;545;Dortmund
2022-13;2022;13;1;0 bis 5;664;Dortmund
2022-13;2022;13;7;80 und älter;494;Dortmund
2022-14;2022;14;4;20 bis 39;1360;Dortmund
2022-14;2022;14;7;80 und älter;433;Dortmund
2022-15;2022;15;4;20 bis 39;1126;Dortmund
2022-15;2022;15;5;40 bis 59;901;Dortmund
2022-15;2022;15;7;80 und älter;295;Dortmund
2022-16;2022;16;1;0 bis 5;293;Dortmund
2022-16;2022;16;4;20 bis 39;1040;Dortmund
2022-16;2022;16;5;40 bis 59;873;Dortmund
2022-17;2022;17;1;0 bis 5;305;Dortmund
2022-17;2022;17;6;60 bis 79;421;Dortmund
2022-18;2022;18;1;0 bis 5;270;Dortmund
2022-18;2022;18;2;6 bis 10;581;Dortmund
2022-20;2022;20;7;80 und älter;120;Dortmund
2022-21;2022;21;1;0 bis 5;73;Dortmund
2022-21;2022;21;3;11 bis 19;279;Dortmund
2022-21;2022;21;4;20 bis 39;328;Dortmund
2022-21;2022;21;7;80 und älter;104;Dortmund
2022-22;2022;22;1;0 bis 5;64;Dortmund
2022-22;2022;22;2;6 bis 10;129;Dortmund
2022-22;2022;22;5;40 bis 59;307;Dortmund
2022-22;2022;22;7;80 und älter;99;Dortmund
2022-23;2022;23;1;0 bis 5;99;Dortmund
2022-23;2022;23;3;11 bis 19;384;Dortmund
2022-23;2022;23;5;40 bis 59;460;Dortmund
2022-23;2022;23;7;80 und älter;89;Dortmund
2022-24;2022;24;1;0 bis 5;125;Dortmund
2022-24;2022;24;3;11 bis 19;420;Dortmund
2022-24;2022;24;5;40 bis 59;487;Dortmund
2022-25;2022;25;1;0 bis 5;183;Dortmund
2022-25;2022;25;2;6 bis 10;467;Dortmund
